organisation_id;subsidiary_id;organisation_size;submission_period;packaging_activity;packaging_type;packaging_class;packaging_material;packaging_material_subtype;from_country;to_country;packaging_material_weight;packaging_material_units;Row Number;Issue;Message
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;P3;GL;;;;101;;40;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;P4;GL;;;;101;;41;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;P5;GL;;;;101;;42;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;O1;GL;;;;101;;43;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;O2;GL;;;;101;;44;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;B1;GL;;;;101;;45;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;OM;NH;;GL;;;;101;;46;Gwall;Pan fo'r gweithgaredd pecynnu yn cael ei gyflenwi trwy farchnad ar-lein sy'n perthyn i chi (OM), a'r math o ddeunydd pecynwaith yw pecynwaith nad yw'n becynwaith cartref (NH), rhaid i ddosbarth y pecynwaith fod yn gyfanswm y farchnad ar-lein (P6)
org_id_placeholder;ABC123456;L;2023-P2;SO;NH;P5;GL;;;;101;;47;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;PF;NH;P6;GL;;;;101;;48;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;IM;NH;O1;GL;;;;101;;49;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;SE;NH;O2;GL;;;;101;;50;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;SO;NH;B1;GL;;;;101;;51;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;SE;NH;;GL;;;;101;;52;Gwall;Os pecynwaith nad yw'n becynwaith cartref yw'r math o becynwaith, rhaid i ddosbarth y pecynwaith fod yn un o'r codau P1, P2, P3 neu P4
org_id_placeholder;ABC123456;L;2023-P2;;CW;P1;PL;;EN;;101;;53;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;P2;PL;;EN;;101;;54;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;P3;PL;;EN;;101;;55;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;P4;PL;;EN;;101;;56;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;P5;PL;;EN;;101;;57;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;P6;PL;;EN;;101;;58;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;O2;PL;;EN;;101;;59;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;B1;PL;;EN;;101;;60;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;CW;;PL;;EN;;101;;61;Gwall;Gwastraff defnyddwyr hunan-reoledig (CW) yw'r math o becynwaith, felly gwastraff defnyddwyr hunan-reoledig - i gyd (O1) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P1;GL;;EN;;101;;62;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P2;GL;;EN;;101;;63;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P3;GL;;EN;;101;;64;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P4;GL;;EN;;101;;65;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P5;GL;;EN;;101;;66;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;P6;GL;;EN;;101;;67;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;O1;GL;;EN;;101;;68;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;B1;GL;;EN;;101;;69;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;;OW;;GL;;EN;;101;;70;Gwall;Gwastraff sefydliad hunan-reoledig (OW) yw'r math o becynwaith, felly gwastraff sefydliad - tarddiad (O2) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;SO;HH;P2;GL;;;;101;;71;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;PF;HH;P4;GL;;;;101;;72;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;IM;HH;P5;GL;;;;101;;73;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;SE;HH;P6;GL;;;;101;;74;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;HL;HH;O1;GL;;;;101;;75;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;HL;HH;O2;GL;;;;101;;76;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;IM;HH;B1;GL;;;;101;;77;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;SO;HH;;GL;;;;101;;78;Gwall;Pecynwaith cartref (HH) yw'r math o becynwaith, felly un o blith pecynwaith sylfaenol (P1), pecynwaith cludo (P3) neu gyfanswm y farchnad ar-lein (P6) yw'r unig ddosbarth pecynwaith sy'n bosibl
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P1;GL;;;;101;;79;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P2;GL;;;;101;;80;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P3;GL;;;;101;;81;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P4;GL;;;;101;;82;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P5;GL;;;;101;;83;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;P6;GL;;;;101;;84;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;O1;GL;;;;101;;85;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;O2;GL;;;;101;;86;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;PB;;GL;;;;101;;87;Gwall;Yn dod i ben yn gyffredin mewn biniau cyhoeddus (PB) yw'r math pecynwaith felly dim ond bin cyhoeddus (B1) all gael ei roi fel dosbarth pecynwaith.
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P1;GL;;;;101;101;88;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P2;GL;;;;101;101;89;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P3;GL;;;;101;101;90;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P4;GL;;;;101;101;91;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P5;GL;;;;101;101;92;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;P6;GL;;;;101;101;93;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;O1;GL;;;;101;101;94;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;O2;GL;;;;101;101;95;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;ABC123456;L;2023-P2;SO;HDC;B1;GL;;;;101;101;96;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P1;GL;;;;101;101;97;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P2;GL;;;;101;101;98;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P3;GL;;;;101;101;99;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P4;GL;;;;101;101;100;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P5;GL;;;;101;101;101;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
org_id_placeholder;BCD;L;2023-P2;SO;NDC;P6;GL;;;;101;101;102;Gwall;Cynwysyddion diodydd cartref (HDC) neu gynwysyddion diodydd nad ydynt yn gynwysyddion diodydd cartref (NDC) yw'r math o becynwaith, felly peidiwch â rhoi dosbarth pecynwaith
